index_key,model_name,config_index,config_key,config_summary,config_json,prediction_space,test_reference_date,test_target_date,reference_close,target_close,y_true,y_pred,actual_close,predicted_close,fit_seconds,error_points,error_pct,abs_error_pct,analysis_partition,analysis_scope
NASDAQ,GARCH,1,c233a1992db9852e,p=1 q=1,"{""p"": 1, ""q"": 1}",level,2022-02-01,2022-02-02,14346.0,14417.5498046875,14417.5498046875,,14417.5498046875,,0.0076119578443467,,,,fit_period,model_fit_period
NASDAQ,GARCH,1,c233a1992db9852e,p=1 q=1,"{""p"": 1, ""q"": 1}",level,2022-02-02,2022-02-03,14417.5498046875,13878.8203125,13878.8203125,14399.038237879664,13878.8203125,14399.038237879664,0.0076119578443467,520.2179253796639,3.7482863360593273,3.7482863360593273,fit_period,model_fit_period
NASDAQ,GARCH,1,c233a1992db9852e,p=1 q=1,"{""p"": 1, ""q"": 1}",level,2022-02-03,2022-02-04,13878.8203125,14098.009765625,14098.009765625,13879.729416458638,14098.009765625,13879.729416458638,0.0076119578443467,-218.2803491663617,-1.5483061282777086,1.5483061282777086,fit_period,model_fit_period
NASDAQ,GARCH,1,c233a1992db9852e,p=1 q=1,"{""p"": 1, ""q"": 1}",level,2022-02-04,2022-02-07,14098.009765625,14015.669921875,14015.669921875,14074.79992211162,14015.669921875,14074.79992211162,0.0076119578443467,59.13000023662062,0.42188493711836983,0.42188493711836983,fit_period,model_fit_period
NASDAQ,GARCH,1,c233a1992db9852e,p=1 q=1,"{""p"": 1, ""q"": 1}",level,2022-02-07,2022-02-08,14015.669921875,14194.4501953125,14194.4501953125,14002.055522990076,14194.4501953125,14002.055522990076,0.0076119578443467,-192.3946723224235,-1.3554217998944327,1.3554217998944327,fit_period,model_fit_period
NASDAQ,GARCH,1,c233a1992db9852e,p=1 q=1,"{""p"": 1, ""q"": 1}",level,2022-02-08,2022-02-09,14194.4501953125,14490.3701171875,14490.3701171875,14172.52627674967,14490.3701171875,14172.52627674967,0.0076119578443467,-317.8438404378303,-2.1934832434737146,2.1934832434737146,fit_period,model_fit_period
NASDAQ,GARCH,1,c233a1992db9852e,p=1 q=1,"{""p"": 1, ""q"": 1}",level,2022-02-09,2022-02-10,14490.3701171875,14185.6396484375,14185.6396484375,14464.718511059886,14185.6396484375,14464.718511059886,0.0076119578443467,279.0788626223857,1.9673336524738614,1.9673336524738614,fit_period,model_fit_period
NASDAQ,GARCH,1,c233a1992db9852e,p=1 q=1,"{""p"": 1, ""q"": 1}",level,2022-02-10,2022-02-11,14185.6396484375,13791.150390625,13791.150390625,14179.1022962946,13791.150390625,14179.1022962946,0.0076119578443467,387.9519056696008,2.8130496345926606,2.8130496345926606,fit_period,model_fit_period
NASDAQ,GARCH,1,c233a1992db9852e,p=1 q=1,"{""p"": 1, ""q"": 1}",level,2022-02-11,2022-02-14,13791.150390625,13790.919921875,13790.919921875,13787.469396054292,13790.919921875,13787.469396054292,0.0076119578443467,-3.450525820708208,-0.025020273051074883,0.025020273051074883,fit_period,model_fit_period
NASDAQ,GARCH,1,c233a1992db9852e,p=1 q=1,"{""p"": 1, ""q"": 1}",level,2022-02-14,2022-02-15,13790.919921875,14139.759765625,14139.759765625,13774.692589621893,14139.759765625,13774.692589621893,0.0076119578443467,-365.0671760031073,-2.5818485041776857,2.5818485041776857,fit_period,model_fit_period
NASDAQ,GARCH,1,c233a1992db9852e,p=1 q=1,"{""p"": 1, ""q"": 1}",level,2022-02-15,2022-02-16,14139.759765625,14124.08984375,14124.08984375,14112.42411026782,14124.08984375,14112.42411026782,0.0076119578443467,-11.665733482179348,-0.08259458564221403,0.08259458564221403,fit_period,model_fit_period
NASDAQ,GARCH,1,c233a1992db9852e,p=1 q=1,"{""p"": 1, ""q"": 1}",level,2022-02-16,2022-02-17,14124.08984375,13716.7197265625,13716.7197265625,14108.3538349573,13716.7197265625,14108.3538349573,0.0076119578443467,391.6341083947991,2.855158639980065,2.855158639980065,fit_period,model_fit_period
NASDAQ,GARCH,1,c233a1992db9852e,p=1 q=1,"{""p"": 1, ""q"": 1}",level,2022-02-17,2022-02-18,13716.7197265625,13548.0703125,13548.0703125,13713.448634360087,13548.0703125,13713.448634360087,0.0076119578443467,165.37832186008745,1.220678060014958,1.220678060014958,fit_period,model_fit_period
NASDAQ,GARCH,1,c233a1992db9852e,p=1 q=1,"{""p"": 1, ""q"": 1}",level,2022-02-18,2022-02-22,13548.0703125,13381.51953125,13381.51953125,13537.20250809668,13381.51953125,13537.20250809668,0.0076119578443467,155.6829768466796,1.1634177754111672,1.1634177754111672,fit_period,model_fit_period
NASDAQ,GARCH,1,c233a1992db9852e,p=1 q=1,"{""p"": 1, ""q"": 1}",level,2022-02-22,2022-02-23,13381.51953125,13037.490234375,13037.490234375,13370.584942905098,13037.490234375,13370.584942905098,0.0076119578443467,333.0947085300977,2.5548990069565014,2.5548990069565014,fit_period,model_fit_period
NASDAQ,GARCH,1,c233a1992db9852e,p=1 q=1,"{""p"": 1, ""q"": 1}",level,2022-02-23,2022-02-24,13037.490234375,13473.58984375,13473.58984375,13032.203472914813,13473.58984375,13032.203472914813,0.0076119578443467,-441.38637083518734,-3.2759374150010467,3.2759374150010467,fit_period,model_fit_period
NASDAQ,GARCH,1,c233a1992db9852e,p=1 q=1,"{""p"": 1, ""q"": 1}",level,2022-02-24,2022-02-25,13473.58984375,13694.6201171875,13694.6201171875,13443.477356230826,13694.6201171875,13443.477356230826,0.0076119578443467,-251.14276095667446,-1.8338789890307108,1.8338789890307108,fit_period,model_fit_period
NASDAQ,GARCH,1,c233a1992db9852e,p=1 q=1,"{""p"": 1, ""q"": 1}",level,2022-02-25,2022-02-28,13694.6201171875,13751.400390625,13751.400390625,13671.351693995255,13751.400390625,13671.351693995255,0.0076119578443467,-80.04869662974488,-0.5821130528954562,0.5821130528954562,fit_period,model_fit_period
NASDAQ,GARCH,1,c233a1992db9852e,p=1 q=1,"{""p"": 1, ""q"": 1}",level,2022-02-28,2022-03-01,13751.400390625,13532.4599609375,13532.4599609375,13733.358828625209,13532.4599609375,13733.358828625209,0.0076119578443467,200.89886768770884,1.4845701983794453,1.4845701983794453,fit_period,model_fit_period
NASDAQ,GARCH,1,c233a1992db9852e,p=1 q=1,"{""p"": 1, ""q"": 1}",level,2022-03-01,2022-03-02,13532.4599609375,13752.01953125,13752.01953125,13523.19254714544,13752.01953125,13523.19254714544,0.0076119578443467,-228.82698410456032,-1.6639518551044474,1.6639518551044474,fit_period,model_fit_period
NASDAQ,GARCH,1,c233a1992db9852e,p=1 q=1,"{""p"": 1, ""q"": 1}",level,2022-03-02,2022-03-03,13752.01953125,13537.9404296875,13537.9404296875,13728.797909647345,13537.9404296875,13728.797909647345,0.0076119578443467,190.85747995984457,1.4097970141847507,1.4097970141847507,fit_period,model_fit_period
NASDAQ,GARCH,1,c233a1992db9852e,p=1 q=1,"{""p"": 1, ""q"": 1}",level,2022-03-03,2022-03-04,13537.9404296875,13313.4404296875,13313.4404296875,13528.51831582043,13313.4404296875,13528.51831582043,0.0076119578443467,215.07788613293087,1.615494411597253,1.615494411597253,fit_period,model_fit_period
NASDAQ,GARCH,1,c233a1992db9852e,p=1 q=1,"{""p"": 1, ""q"": 1}",level,2022-03-04,2022-03-07,13313.4404296875,12830.9599609375,12830.9599609375,13304.34993584864,12830.9599609375,13304.34993584864,0.0076119578443467,473.3899749111406,3.6894353684550985,3.6894353684550985,fit_period,model_fit_period
NASDAQ,GARCH,1,c233a1992db9852e,p=1 q=1,"{""p"": 1, ""q"": 1}",level,2022-03-07,2022-03-08,12830.9599609375,12795.5498046875,12795.5498046875,12830.07907501657,12795.5498046875,12830.07907501657,0.0076119578443467,34.52927032907064,0.2698537449045077,0.2698537449045077,fit_period,model_fit_period
NASDAQ,GARCH,1,c233a1992db9852e,p=1 q=1,"{""p"": 1, ""q"": 1}",level,2022-03-08,2022-03-09,12795.5498046875,13255.5498046875,13255.5498046875,12780.441981374155,13255.5498046875,12780.441981374155,0.0076119578443467,-475.10782331334485,-3.584218160044441,3.584218160044441,fit_period,model_fit_period
NASDAQ,GARCH,1,c233a1992db9852e,p=1 q=1,"{""p"": 1, ""q"": 1}",level,2022-03-09,2022-03-10,13255.5498046875,13129.9599609375,13129.9599609375,13224.676744722408,13129.9599609375,13224.676744722408,0.0076119578443467,94.71678378490833,0.7213790755394307,0.7213790755394307,fit_period,model_fit_period
