index_key,model,config_index,config_key,config_summary,config_json,prediction_space,status,error_message,selection_metric_name,selection_metric,AIC,train_close_MAE,train_close_RMSE,train_close_R2,train_close_n,train_abs_error_pct_mean,train_error_pct_bias,eval_close_MAE,eval_close_RMSE,eval_close_R2,eval_close_n,eval_abs_error_pct_mean,eval_error_pct_bias,mean_fit_seconds,fit_mode,target_definition,train_mean_close,eval_mean_close,benchmark_label,train_close_RMSE_pct,train_close_MAE_pct,eval_close_RMSE_pct,eval_close_MAE_pct
DOWJONES,ARCH,1,91b524aa4f66e8c9,p=1 q=0,"{""p"": 1, ""q"": 0}",level,completed,,train_close_RMSE,415.1542936124244,3420.276272979439,319.9225509062727,415.1542936124244,0.9310917944957636,229,0.9847498072670248,0.0065080665569868,245.12881339629348,344.4480385448246,0.9953071868906076,813,0.6079818938698206,-0.0648518658034893,0.0051987092010676,fit_once_walk_forward,one_step_index_level,32663.936973505435,40247.97375893681,ARCH | p=1 q=0,1.2709866968858248,0.9794365913875298,0.8558146072343383,0.6090463456979972
DOWJONES,ARCH,2,2cf64ba7fd7d5882,p=2 q=0,"{""p"": 2, ""q"": 0}",level,completed,,train_close_RMSE,415.1542928149116,3422.276274341994,319.92250769913767,415.1542928149116,0.9310917947605096,229,0.9847496398342952,0.0065055376878666,245.12890861339423,344.4480959565432,0.9953071853262352,813,0.6079821160565333,-0.0648537246918317,0.0039694998413324,fit_once_walk_forward,one_step_index_level,32663.936973505435,40247.97375893681,ARCH | p=2 q=0,1.2709866944442552,0.9794364591097365,0.8558147498793296,0.6090465822741322
DOWJONES,ARCH,3,6ab4cb603b89f6c3,p=5 q=0,"{""p"": 5, ""q"": 0}",level,completed,,train_close_RMSE,415.1686762933102,3425.781082627016,319.84544306065453,415.1686762933102,0.93108701987624,229,0.9844098868421072,-0.0033933643266934,245.53056712882508,344.709651079073,0.9953000556846257,813,0.608976859841807,-0.0727557263806053,0.0098148752003908,fit_once_walk_forward,one_step_index_level,32663.936973505435,40247.97375893681,ARCH | p=5 q=0,1.2710307291802097,0.9792005272361671,0.8564646089855205,0.610044541867916
DOWJONES,ARCH,4,fa9071f0b10edd13,p=10 q=0,"{""p"": 10, ""q"": 0}",level,completed,,train_close_RMSE,415.1714244009648,3433.672361653186,319.85079872210696,415.1714244009648,0.9310861075679384,229,0.9845304128986696,0.0099947989480422,245.00626491738365,344.3567796464693,0.9953096732117612,813,0.6076260249681703,-0.0613964267971084,0.0242655831389129,fit_once_walk_forward,one_step_index_level,32663.936973505435,40247.97375893681,ARCH | p=10 q=0,1.2710391424576928,0.9792169234882685,0.8555878656376013,0.6087418620992853
DOWJONES,ARIMA,1,c10e68784e86e399,"order=(0, 1, 0)","{""order"": [0, 1, 0]}",level,completed,,train_close_RMSE,415.2967918919388,3397.699941294003,320.14652701965065,415.2967918919388,0.9310444820334972,229,0.9857421136950396,0.0397611592860895,243.98153540129152,343.7709196428771,0.995325619100028,813,0.605146730810102,-0.0376240929407285,1.6778096249327064,fit_once_walk_forward,one_step_index_level,32663.936973505435,40247.97375893681,"ARIMA | order=(0, 1, 0)",1.2714229525632408,0.980122289849291,0.8541322395554011,0.6061958220868621
DOWJONES,ARIMA,2,d28e287954183cc2,"order=(0, 1, 1)","{""order"": [0, 1, 1]}",level,completed,,train_close_RMSE,415.28939667922066,3385.793231653349,320.08888013691217,415.28939667922066,0.931046937801002,229,0.9855407446881131,0.0395515936010088,243.99484981013745,343.76974905621995,0.995325650933777,813,0.6051409245714736,-0.0374093733693846,1.8415542501024904,fit_once_walk_forward,one_step_index_level,32663.936973505435,40247.97375893681,"ARIMA | order=(0, 1, 1)",1.2714003122650912,0.9799458050526626,0.8541293311191549,0.6062289030288387
DOWJONES,ARIMA,3,e08a1780a457d1e6,"order=(1, 1, 0)","{""order"": [1, 1, 0]}",level,completed,,train_close_RMSE,414.78229517499807,3399.6917005876753,319.2141160284139,414.78229517499807,0.9307809610165084,228,0.9833763095332616,0.0332342442118539,243.99263426111165,343.7691167971798,0.9953256681278247,813,0.6051381804588767,-0.0374239576675942,1.698031332809478,fit_once_walk_forward,one_step_index_level,32663.936973505435,40247.97375893681,"ARIMA | order=(1, 1, 0)",1.2698478309930574,0.9772677319556939,0.8541277602101596,0.6062233982820927
DOWJONES,ARIMA,4,03d5e910984fb29b,"order=(1, 1, 1)","{""order"": [1, 1, 1]}",level,completed,,train_close_RMSE,415.1893033329373,3387.6370316783477,321.10264089539606,415.1893033329373,0.9306450509922888,228,0.988951066768523,0.0413304687250951,244.2659054766969,343.7568266871945,0.9953260023464796,813,0.6059825724150992,-0.0388227033229927,1.8478435003198683,fit_once_walk_forward,one_step_index_level,32663.936973505435,40247.97375893681,"ARIMA | order=(1, 1, 1)",1.27109387845595,0.9830494136571802,0.8540972242381905,0.6069023671594379
DOWJONES,ARIMA,5,e5dbc971a5fcd942,"order=(1, 1, 2)","{""order"": [1, 1, 2]}",level,completed,,train_close_RMSE,414.09434115848177,3375.1277844413426,318.9263591738402,414.09434115848177,0.9310103826953062,228,0.9826617507861148,0.0369369308485187,245.0895100291161,344.1805072897117,0.9953144738336592,813,0.6080282718709613,-0.0401740433925087,1.8482690830715,fit_once_walk_forward,one_step_index_level,32663.936973505435,40247.97375893681,"ARIMA | order=(1, 1, 2)",1.2677416733150215,0.9763867700103928,0.8551498998462963,0.6089486926647967
DOWJONES,ARIMA,6,28a0f526983d0240,"order=(2, 1, 1)","{""order"": [2, 1, 1]}",level,completed,,train_close_RMSE,415.22896441017286,3389.347968130782,320.5866176688829,415.22896441017286,0.9301936713468072,227,0.987806421750824,0.0361793484166372,244.59711960989017,343.51086089692024,0.9953326886557504,813,0.6068324074137622,-0.040024984754899,1.8290554587729275,fit_once_walk_forward,one_step_index_level,32663.936973505435,40247.97375893681,"ARIMA | order=(2, 1, 1)",1.271215300063112,0.981469618707993,0.8534860983421452,0.6077253008434467
DOWJONES,ARIMA,7,3b5a93ce65c2f2fb,"order=(2, 1, 2)","{""order"": [2, 1, 2]}",level,completed,,train_close_RMSE,413.63168665563296,3373.6771272518135,319.65522885446575,413.63168665563296,0.930729691949886,227,0.9854092711901088,0.0348102423543366,244.98890002765188,344.64489445254173,0.9953018213674268,813,0.6078608870559284,-0.0390008670728643,1.8182315840385856,fit_once_walk_forward,one_step_index_level,32663.936973505435,40247.97375893681,"ARIMA | order=(2, 1, 2)",1.2663252656626796,0.9786181901886059,0.8563037148572367,0.6086987173441337
